android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.example.lifememory.db.service.BillInCatagoryService access$8(com.example.lifememory.activity.BillTextInputActivity) -> h
    com.example.lifememory.activity.model.BillInCatagory access$9(com.example.lifememory.activity.BillTextInputActivity) -> i
com.example.lifememory.activity.BillTextInputActivity$1 -> com.example.lifememory.activity.di:
    com.example.lifememory.activity.BillTextInputActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.BillTextInputActivity$2 -> com.example.lifememory.activity.dj:
    com.example.lifememory.activity.BillTextInputActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.example.lifememory.activity.BillTextInputActivity$3 -> com.example.lifememory.activity.dk:
    com.example.lifememory.activity.BillTextInputActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.BillTextInputActivity$4 -> com.example.lifememory.activity.dl:
    com.example.lifememory.activity.BillTextInputActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.BudgetPieChart -> com.example.lifememory.activity.dm:
    java.util.List items -> b
    com.example.lifememory.db.service.BillCatagoryService catagoryService -> c
    double totalValue -> a
    void myExecute(android.content.Context,android.widget.LinearLayout,java.lang.String,int) -> a
com.example.lifememory.activity.GuideActivity -> com.example.lifememory.activity.GuideActivity:
    android.support.v4.view.ViewPager viewPager -> a
    android.widget.LinearLayout point_layout -> b
    java.util.ArrayList views -> c
    android.view.LayoutInflater inflater -> d
    android.view.View view -> e
    android.widget.ImageView[] guide_points -> f
    android.widget.ImageView point -> g
    com.example.lifememory.adapter.GuideActivityPagerViewAdapter adapter -> h
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void initPagerViews() -> b
    void initPointLayout() -> c
    android.widget.ImageView[] access$0(com.example.lifememory.activity.GuideActivity) -> a
com.example.lifememory.activity.GuideActivity$1 -> com.example.lifememory.activity.dn:
    com.example.lifememory.activity.GuideActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.example.lifememory.activity.GuideActivity$2 -> com.example.lifememory.activity.do:
    com.example.lifememory.activity.GuideActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.lifememory.activity.IndexActivity -> com.example.lifememory.activity.IndexActivity:
    java.util.ArrayList fragments -> o
    android.support.v4.app.FragmentManager fm -> n
    long firstTime -> p
    java.util.ArrayList onTouchListeners -> q
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBackPressed() -> onBackPressed
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void registerMyOnTouchListener(com.example.lifememory.activity.IndexActivity$MyOnTouchListener) -> a
    void unregisterMyOnTouchListener(com.example.lifememory.activity.IndexActivity$MyOnTouchListener) -> b
com.example.lifememory.activity.IndexActivity$MyOnTouchListener -> com.example.lifememory.activity.dp:
    boolean onTouch(android.view.MotionEvent) -> a
com.example.lifememory.activity.PregnancyJiShiBenAddActivity -> com.example.lifememory.activity.PregnancyJiShiBenAddActivity:
    android.widget.EditText contentEt -> a
    android.widget.TextView titleTv -> b
    android.widget.GridView toolBarGridView -> c
    android.widget.LinearLayout gridViewLayout -> d
    com.example.lifememory.adapter.PregnancyJiShiBenAddToolBarAdapter adapter -> e
    int[] imageIds -> f
    java.lang.String[] titles -> g
    int[] textSize -> h
    int textSizeIndex -> i
    android.widget.PopupWindow colorPopupWindow -> j
    int[] colorImageIds -> k
    com.example.lifememory.adapter.ColorGridViewAdapter colorAdapter -> l
    android.widget.GridView colorGridView -> m
    android.widget.LinearLayout bottonLayout -> n
    int screenHeight -> o
    int[] locations -> p
    com.example.lifememory.activity.views.KeyboardListenRelativeLayout relativeLayout -> q
    int colorSelectedId -> r
    int[] colors -> s
    boolean isSave -> t
    boolean isShowKeyBoard -> u
    com.example.lifememory.db.service.PregnancyDiaryJiShiBenService dbService -> v
    com.example.lifememory.activity.model.PregnancyJiShiBen jishibenItem -> w
    java.lang.String title -> x
    boolean update -> y
    android.os.Handler handler -> z
    com.example.lifememory.dialog.DialogInputListener pj_renameDilaoglistener -> A
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void btnClick(android.view.View) -> btnClick
    void back() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void initColorPopupWindow() -> c
    java.lang.String getDate() -> d
    void onDestroy() -> onDestroy
    void access$0(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,java.lang.String) -> a
    void access$1(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,boolean) -> a
    int access$2(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> a
    void access$3(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,int) -> a
    int[] access$4(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> b
    android.widget.PopupWindow access$5(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> c
    android.widget.EditText access$6(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> d
    android.widget.LinearLayout access$7(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> e
    int[] access$8(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> f
    int access$9(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> g
    java.lang.String access$10(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> h
    boolean access$11(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> i
    void access$12(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,com.example.lifememory.activity.model.PregnancyJiShiBen) -> a
    com.example.lifememory.activity.model.PregnancyJiShiBen access$13(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> j
    int access$14(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> k
    java.lang.String access$15(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> l
    void access$16(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,boolean) -> b
    com.example.lifememory.db.service.PregnancyDiaryJiShiBenService access$17(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> m
    com.example.lifememory.dialog.DialogInputListener access$18(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> n
    android.os.Handler access$19(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> o
    void access$20(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,boolean) -> c
    com.example.lifememory.adapter.ColorGridViewAdapter access$21(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> p
    void access$22(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,int) -> b
    int[] access$23(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> q
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$1 -> com.example.lifememory.activity.dq:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$2 -> com.example.lifememory.activity.dr:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogInput(android.app.Dialog,java.lang.String) -> a
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$3 -> com.example.lifememory.activity.ds:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$4 -> com.example.lifememory.activity.dt:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onKeyboardStateChanged(int) -> a
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$5 -> com.example.lifememory.activity.du:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$SaveJiShiBenThread -> com.example.lifememory.activity.dv:
    com.example.lifememory.activity.model.PregnancyJiShiBen jishiben -> a
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> b
    void run() -> run
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$ToolBarGridViewItemClick -> com.example.lifememory.activity.dw:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$listener -> com.example.lifememory.activity.dx:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.PregnancyJiShiBenEditActivity -> com.example.lifememory.activity.PregnancyJiShiBenEditActivity:
    android.widget.EditText contentEt -> a
    android.widget.TextView titleTv -> b
    android.widget.GridView toolBarGridView -> c
    android.widget.LinearLayout gridViewLayout -> d
    com.example.lifememory.adapter.PregnancyJiShiBenAddToolBarAdapter adapter -> e
    int[] imageIds -> f
    int[] colorImageIds -> g
    java.lang.String[] titles -> h
    int[] textSize -> i
    int textSizeIndex -> j
    android.widget.PopupWindow colorPopupWindow -> k
    com.example.lifememory.adapter.ColorGridViewAdapter colorAdapter -> l
    android.widget.GridView colorGridView -> m
    android.widget.LinearLayout bottonLayout -> n
    int screenHeight -> o
    int[] locations -> p
    com.example.lifememory.activity.views.KeyboardListenRelativeLayout relativeLayout -> q
    int colorSelectedId -> r
    int[] colors -> s
    boolean isShowKeyBoard -> t
    com.example.lifememory.db.service.PregnancyDiaryJiShiBenService dbService -> u
    com.example.lifememory.activity.model.PregnancyJiShiBen jishibenItem -> v
    int itemId -> w
    android.os.Handler handler -> x
    com.example.lifememory.dialog.DialogInputListener pj_renameDilaoglistener -> y
    com.example.lifememory.dialog.DialogInputListener save_as_listener -> z
    void onCreate(android.os.Bundle) -> onCreate
    void initDatas() -> a
    void initViews() -> b
    void initColors() -> c
    void findViews() -> d
    void btnClick(android.view.View) -> btnClick
    void back() -> e
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void initColorPopupWindow() -> f
    java.lang.String getDate() -> g
    void onDestroy() -> onDestroy
    void access$0(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> a
